rank,Movie Title,Worldwide,Domestic,dom %,Foreign,For %
1,The Super Mario Bros. Movie,$1355173690,$574260690,42.4%,$780913000,57.6%
2,Barbie,$1280313193,$566813193,44.3%,$713500000,55.7%
3,Guardians of the Galaxy Vol. 3,$845472421,$358995815,42.5%,$486476606,57.5%
4,Oppenheimer,$718594245,$285357245,39.7%,$433237000,60.3%
5,Fast X,$704709660,$145960660,20.7%,$558749000,79.3%
6,Spider-Man: Across the Spider-Verse,$686875967,$380953460,55.5%,$305922507,44.5%
7,The Little Mermaid,$567559636,$297237914,52.4%,$270321722,47.6%
8,Mission: Impossible - Dead Reckoning Part One,$541026507,$164626507,30.4%,$376400000,69.6%
9,Ant-Man and the Wasp: Quantumania,$476071180,$214504909,45.1%,$261566271,54.9%
10,Elemental,$458360081,$151160081,33%,$307200000,67%
11,Transformers: Rise of the Beasts,$438966392,$157066392,35.8%,$281900000,64.2%
12,John Wick: Chapter 4,$426540289,$187131806,43.9%,$239408483,56.1%
13,Indiana Jones and the Dial of Destiny,$375982842,$173611344,46.2%,$202371498,53.8%
14,Meg 2: The Trench,$318393550,$66593550,20.9%,$251800000,79.1%
15,Creed III,$275248615,$156248615,56.8%,$119000000,43.2%
16,The Flash,$268533313,$108133313,40.3%,$160400000,59.7%
17,Dungeons & Dragons: Honor Among Thieves,$208177026,$93277026,44.8%,$114900000,55.2%
18,Insidious: The Red Door,$185957354,$81884814,44%,$104072540,56%
19,Sound of Freedom,$177773859,$177773859,100%,-,-
20,Scream VI,$168961389,$108161389,64%,$60800000,36%
21,Evil Dead Rise,$146733054,$67233054,45.8%,$79500000,54.2%
22,Shazam! Fury of the Gods,$133838006,$57638006,43.1%,$76200000,56.9%
23,Pathaan,$128780000,$17487476,13.6%,$95095974,73.8%
24,Teenage Mutant Ninja Turtles: Mutant Mayhem,$118543852,$88243852,74.4%,$30300000,25.6%
25,Detective Conan: Black Iron Submarine,$105939691,-,-,$105939691,100%
26,Air,$89960106,$52460106,58.3%,$37500000,41.7%
27,Cocaine Bear,$87649532,$64388510,73.5%,$23261022,26.5%
28,No Hard Feelings,$86392639,$50452282,58.4%,$35940357,41.6%
29,Haunted Mansion,$85259519,$58859519,69%,$26400000,31%
30,The Roundup: No Way Out,$83356110,$909411,1.1%,$82446699,98.9%
31,The Pope's Exorcist,$76527632,$20009380,26.1%,$56518252,73.9%
32,Chebi: My Fluffy Friend,$71315885,-,-,$71315885,100%
33,Titanic 25 Year Anniversary,$70157472,$15033795,21.4%,$55123677,78.6%
34,The Boogeyman,$66999929,$43244282,64.5%,$23755647,35.5%
35,65,$60730568,$32062904,52.8%,$28667664,47.2%
36,Magic Mike's Last Dance,$57105156,$26005156,45.5%,$31100000,54.5%
37,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,$56119404,$10117806,18%,$46001598,82%
38,Knock at the Cabin,$54760947,$35397980,64.6%,$19362967,35.4%
39,Mummies,$54275970,$4275970,7.9%,$50000000,92.1%
40,Jesus Revolution,$52415797,$52102987,99.4%,$312810,0.6%
41,Plane,$52228094,$32111181,61.5%,$20116913,38.5%
42,Missing,$48767848,$32502025,66.6%,$16265823,33.4%
43,Asteroid City,$48436269,$27937865,57.7%,$20498404,42.3%
44,Asterix & Obelix: The Middle Kingdom,$46496917,-,-,$46496917,100%
45,Talk to Me,$46177596,$37366393,80.9%,$8811203,19.1%
46,Blue Beetle,$43630225,$25030225,57.4%,$18600000,42.6%
47,The Boy and the Heron,$43014933,-,-,$43014933,100%
48,Ruby Gillman, Teenage Kraken,$41607741,$15753600,37.9%,$25854141,62.1%
49,80 for Brady,$40362938,$39330588,97.4%,$1032350,2.6%
50,Operation Fortune: Ruse de Guerre,$37846956,$6496125,17.2%,$31350831,82.8%
51,Doraemon the Movie: Nobita's Sky Utopia,$36425652,-,-,$36425652,100%
52,Ride On,$36232675,$128950,0.4%,$36103725,99.6%
53,Alibi.com 2,$33886922,-,-,$33886922,100%
54,Smugglers,$31382916,-,-,$31382916,100%
55,The Three Musketeers: D'Artagnan,$31165459,-,-,$31165459,100%
56,Tokyo MER,$30226383,-,-,$30226383,100%
57,BTS: Yet to Come in Cinemas,$29291883,$8093270,27.6%,$21198613,72.4%
58,Book Club: The Next Chapter,$28060840,$17556340,62.6%,$10504500,37.4%
59,Miraculous: Ladybug & Cat Noir, the Movie,$27281627,-,-,$27281627,100%
60,Renfield,$26348325,$17152625,65.1%,$9195700,34.9%
61,Kingdom 3,$22643931,-,-,$22643931,100%
62,The Covenant,$21527059,$16938039,78.7%,$4589020,21.3%
63,Are You There God? It's Me, Margaret.,$21464043,$20372406,94.9%,$1091637,5.1%
64,The Challenge,$20662747,-,-,$20662747,100%
65,The House of No Man,$19490980,-,-,$19490980,100%
66,My Happy Marriage,$19439523,-,-,$19439523,100%
67,Champions,$18894015,$16271910,86.1%,$2622105,13.9%
68,About My Father,$17786591,$12089391,68%,$5697200,32%
69,The Blackening,$17707207,$17707207,100%,-,-
70,Gran Turismo,$17252799,-,-,$17252799,100%
71,Tokyo Revengers 2: Bloody Halloween - Destiny,$17216567,-,-,$17216567,100%
72,IDOLiSH7 Movie: LIVE 4bit - BEYOND THE PERiOD,$16359560,-,-,$16359560,100%
73,The Legend & Butterfly,$16087771,-,-,$16087771,100%
74,Mavka: The Forest Song,$15947837,-,-,$15947837,100%
75,Die drei ??? - Erbe des Drachen,$15830343,-,-,$15830343,100%
76,Shin Kamen Rider,$15787771,-,-,$15787771,100%
77,Joy Ride,$15183816,$12897789,84.9%,$2286027,15.1%
78,A Guilty Conscience,$14914575,-,-,$14914575,100%
79,Tokyo Revengers 2: Bloody Halloween - Decisive Battle,$14584970,-,-,$14584970,100%
80,The Point Men,$13433834,-,-,$13433834,100%
81,Sisu,$13009168,$7265622,55.9%,$5743546,44.1%
82,Manta, Manta - Zwoter Teil,$13000848,-,-,$13000848,100%
83,Epic Tails,$12748201,-,-,$12748201,100%
84,Love Again,$12696584,$6230837,49.1%,$6465747,50.9%
85,His Only Son,$12238839,$12084084,98.7%,$154755,1.3%
86,The Last Voyage of the Demeter,$11811310,$11365795,96.2%,$445515,3.8%
87,Face Off 6: The Ticket of Destiny,$11538081,-,-,$11538081,100%
88,Beau Is Afraid,$11480099,$8176562,71.2%,$3303537,28.8%
89,Concrete Utopia,$11287321,-,-,$11287321,100%
90,What's Love Got to Do with It?,$11108409,-,-,$11108409,100%
91,Samurai Beyond Admiration Record to the World's Best,$10876188,-,-,$10876188,100%
92,Past Lives,$10783333,$10678131,99%,$105202,1%
93,The Machine,$10664328,$10458331,98.1%,$205997,1.9%
94,Strays,$10202810,$8247810,80.8%,$1955000,19.2%
95,Sun and Concrete,$10119958,-,-,$10119958,100%
96,The Crime Is Mine,$10024789,-,-,$10024789,100%
97,Hypnotic,$9464308,$4500169,47.5%,$4964139,52.5%
98,House Party,$9284647,$9002247,97%,$282400,3%
99,Kandahar,$9029197,$4813132,53.3%,$4216065,46.7%
100,All Your Faces,$8969128,-,-,$8969128,100%
101,The Wandering Earth II,$8850805,$5023132,56.8%,$3827673,43.2%
102,Jeanne du Barry,$8744301,-,-,$8744301,100%
103,Father & Soldier,$8588159,-,-,$8588159,100%
104,Dream,$8317251,-,-,$8317251,100%
105,Sur les chemins noirs,$7964795,-,-,$7964795,100%
106,Shin Jigen! Crayon Shin-chan the Movie,$7536308,-,-,$7536308,100%
107,Vacaciones de verano,$7513969,-,-,$7513969,100%
108,Eiga 'Ichikei no karasu',$7377092,-,-,$7377092,100%
109,Star Wars: Episode VI - Return of the Jedi 2023 Re-release,$7259924,$7259924,100%,-,-
110,Ransomed,$7172395,$103065,1.4%,$7069330,98.6%
111,Pravednik,$7106593,-,-,$7106593,100%
112,Les petites victoires,$7056157,-,-,$7056157,100%
113,Knights of the Zodiac,$6951086,$1090155,15.7%,$5860931,84.3%
114,Cats in the Museum,$6949425,-,-,$6949425,100%
115,Beautiful Disaster,$6850036,-,-,$6850036,100%
116,Rafadan Tayfa Galaktik Tayfa,$6302037,-,-,$6302037,100%
117,Kishibe Rohan Rûvuru e iku,$6292792,-,-,$6292792,100%
118,Off the Rails,$6281428,-,-,$6281428,100%
119,Marlowe,$6276005,$4350243,69.3%,$1925762,30.7%
120,A Brighter Tomorrow,$6137388,-,-,$6137388,100%
121,Mafia Mamma,$6120609,$3496761,57.1%,$2623848,42.9%
122,Life for Real,$6102262,-,-,$6102262,100%
123,And Yet, You Are So Sweet,$6099393,-,-,$6099393,100%
124,Big George Foreman,$6031202,$5426772,90%,$604430,10%
125,The Childe,$5934764,$102021,1.7%,$5832743,98.3%
126,The Devil's Deal,$5702702,-,-,$5702702,100%
127,You Hurt My Feelings,$5697465,$4830788,84.8%,$866677,15.2%
128,Blue Giant,$5604267,-,-,$5604267,100%
129,Infelices para Siempre,$5602272,-,-,$5602272,100%
130,The Chosen Season 3 Finale,$5589142,$5525069,98.9%,$64073,1.1%
131,Little Bird: The Big Quest,$5476462,-,-,$5476462,100%
132,Nefarious,$5433685,$5433685,100%,-,-
133,10 jours encore sans maman,$5421529,-,-,$5421529,100%
134,Detective Conan: Episode of Ai Haibara - Black Iron Mystery Train,$5336693,-,-,$5336693,100%
135,¡Vaya vacaciones!,$5248395,-,-,$5248395,100%
136,Infinity Pool,$5183424,$5078400,98%,$105024,2%
137,Phantom,$5173638,-,-,$5173638,100%
138,Hustler vs Scammer (Sieu Lua Gap Sieu Lay),$5166455,-,-,$5166455,100%
139,Rebound,$5145202,-,-,$5145202,100%
140,The Unlikely Pilgrimage of Harold Fry,$5137171,-,-,$5137171,100%
141,Chi Chi Em Em 2,$5109674,-,-,$5109674,100%
142,Shylock's Children,$5102646,-,-,$5102646,100%
143,Allelujah,$5035719,-,-,$5035719,100%
144,Ponniyin Selvan: Part Two,$5035633,$3813000,75.7%,$1222633,24.3%
145,Me contro Te - il Film: Missione Giungla,$5031684,-,-,$5031684,100%
146,Someday or One Day,$5009619,-,-,$5009619,100%
147,Just the Two of Us,$4965555,-,-,$4965555,100%
148,Winnie the Pooh: Blood and Honey,$4941200,$1750639,35.4%,$3190561,64.6%
149,Emergency Landing,$4649030,-,-,$4649030,100%
150,SSSS.Gridman,$4636916,-,-,$4636916,100%
151,Sage homme,$4613332,-,-,$4613332,100%
152,2018,$4547765,-,-,$4547765,100%
153,IM HERO THE FINAL,$4514656,-,-,$4514656,100%
154,Last Night of Amore,$4497632,-,-,$4497632,100%
155,Mari(dos),$4483495,-,-,$4483495,100%
156,Maamannan,$4463992,-,-,$4463992,100%
157,Maybe I Do,$4450096,$1293722,29.1%,$3156374,70.9%
158,Rehragout Rendezvous,$4447923,-,-,$4447923,100%
159,Nyurnberg,$4354380,-,-,$4354380,100%
160,Rocky Aur Rani Kii Prem Kahaani,$4310347,-,-,$4310347,100%
161,The Book of Wonders,$4288644,-,-,$4288644,100%
162,When Will It Be Again Like It Never Was Before,$4282908,-,-,$4282908,100%
163,¡Que viva México!,$4218942,$161222,3.8%,$4057720,96.2%
164,Les vengeances de Maître Poutifard,$4103395,-,-,$4103395,100%
165,Marry My Dead Body,$4045026,-,-,$4045026,100%
166,Tu Jhoothi Main Makkaar,$4035915,$2503604,62%,$1532311,38%
167,Touken Ranbu 2,$4025574,-,-,$4025574,100%
168,The Moon,$3995351,$41745,1%,$3953606,99%
169,Chevalier,$3964534,$3541159,89.3%,$423375,10.7%
170,Kutsal Damacana 4,$3890946,-,-,$3890946,100%
171,Kokan Uso Nikki,$3867992,-,-,$3867992,100%
172,Satyaprem Ki Katha,$3846238,-,-,$3846238,100%
173,Unprincipled in the Village,$3842262,-,-,$3842262,100%
174,The Sitting Duck,$3832453,-,-,$3832453,100%
175,Nemesis the Movie: Mystery of Golden Spiral,$3821231,-,-,$3821231,100%
176,Un homme heureux,$3791739,-,-,$3791739,100%
177,O chem govoryat muzhchiny. Prostyye udovolstviya,$3686446,-,-,$3686446,100%
178,A Great Friend,$3664736,-,-,$3664736,100%
179,Left Behind: Rise of the Antichrist,$3649422,$3649422,100%,-,-
180,The Journey: A Music Special from Andrea Bocelli,$3598985,$3574915,99.3%,$24070,0.7%
181,Neposredstvenno Kakha. Drugoy film,$3593737,-,-,$3593737,100%
182,Les déguns 2,$3559688,-,-,$3559688,100%
183,A Thousand and One,$3463680,$3400020,98.2%,$63660,1.8%
184,The Black Demon,$3446755,-,-,$3446755,100%
185,Theater Camp,$3427908,$3427908,100%,-,-
186,Lassie - A New Adventure,$3419568,-,-,$3419568,100%
187,Carry on Jatta 3,$3353522,-,-,$3353522,100%
188,Neposlushnaya,$3339676,-,-,$3339676,100%
189,The Communion Girl,$3331181,-,-,$3331181,100%
190,Con Nhot Mot Chong,$3217638,-,-,$3217638,100%
191,Tramite amicizia,$3212885,-,-,$3212885,100%
192,My Beautiful Man: Eternal,$3147751,-,-,$3147751,100%
193,Switch,$3146901,-,-,$3146901,100%
194,Saigo made Iku,$3135462,-,-,$3135462,100%
195,Jailer,$3127992,-,-,$3127992,100%
196,Asterix & Obelix: Mission Cleopatra 2023 Re-release,$3088070,-,-,$3088070,100%
197,To Catch a Killer,$3079055,-,-,$3079055,100%
198,2023 Oscar Nominated Short Films: Live Action,$3025631,$3025631,100%,-,-
199,John Farnham: Finding the Voice,$3007640,-,-,$3007640,100%
200,Count,$2988798,-,-,$2988798,100%
